subdomain.txt:[2Kns3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kproxy                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kcms                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kmail3                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kmy                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 110ms][0m
subdomain.txt:[2Kapps                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 154ms][0m
subdomain.txt:[2Kns5                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Klive                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 103ms][0m
subdomain.txt:[2Kforums                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Koffice                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kfiles                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kdb                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Khelpdesk                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kinfo                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kpanel                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Ksms                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kmonitor                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kowa                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kftp2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Knewsletter              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kweb1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kbbs                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kweb2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kapp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kupload                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Klogin                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kcdn                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Khome                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kstage                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Kgw                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 54ms][0m
subdomain.txt:[2Ken                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kit                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kblogs                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kwww.demo                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Konline                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Ktest2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kservice                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Krelay                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kradio                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Ksmtp2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 104ms][0m
subdomain.txt:[2Kmembers                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kssl                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kdns4                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kvps                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kcn                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kns6                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 105ms][0m
subdomain.txt:[2Kntp                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 60ms][0m
subdomain.txt:[2Khelp                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Klibrary                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Kextranet                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Khosting                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kldap                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kwww4                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 59ms][0m
subdomain.txt:[2Ki                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksurvey                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kservices                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwebdisk.blog            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ks1                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.shop                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ktv                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kad                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Ks                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdata                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 55ms][0m
subdomain.txt:[2Kwww.mail                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.new                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kc-n7k-v03-01.rz         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdocs                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Kde                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kcs                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Klegacy                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kmeet                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kav                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ksftp                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Krouter                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kserver1                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kstat                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kc-n7k-n04-01.rz         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kmoodle                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kfacebook                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kphoto                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kpartner                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ks2                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kmailadmin               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kautodiscover.blog       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kautoconfig.blog         [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kts                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kgateway                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kjobs                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ktest1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kmrtg                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kwww.support             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdev2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Knagios                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcontrol                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kimage                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kim                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kgames                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kvpn2                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kssh                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Khost2                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpreview                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kcloud                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kcorreo                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kns0                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 106ms][0m
subdomain.txt:[2Karchive                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kaccess                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Klib                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kcitrix                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 113ms][0m
subdomain.txt:[2Ksmtp1                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kconnect                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kgame                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kirc                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww5                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kes                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kredmine                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwebdisk.m               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kdl                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kgallery                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kvoip                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Kqa                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kfr                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kstream                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kconstrutor              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Klyncdiscover            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpainel                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpgsql                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kiphone                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kprojects                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kmail4                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ktools                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdbadmin                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kserver2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ka                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kbilling                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kmanage                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kmusic                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kjabber                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kwebmail2                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kt                       [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kmailer                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kphpmyadmin              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kreports                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 111ms][0m
subdomain.txt:[2Kwww.beta                [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 112ms][0m
subdomain.txt:[2Kmx3                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kimages2                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Krss                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 62ms][0m
subdomain.txt:[2Kwww.webmail             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksv                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpgadmin                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kweb3                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kwww.mobile              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpoczta                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kftp1                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kcontent                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kcommunity               [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kpanelstats              [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kdialin                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kus                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kvip                     [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Ksp                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kws                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 58ms][0m
subdomain.txt:[2Ktesting                 [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Kcacti                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 57ms][0m
subdomain.txt:[2Kvideos                  [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 56ms][0m
subdomain.txt:[2Ks3                      [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kwebdisk.dev             [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
subdomain.txt:[2Kpromo                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kalpha                   [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Ksitedefender            [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 108ms][0m
subdomain.txt:[2Kemkt                    [Status: 302, Size: 154, Words: 4, Lines: 8, Duration: 107ms][0m
